     1                                  ; Hiuri Liberato
     2                                  ; Mateus Ticianeli Sartorio
     3                                  ; Sistemas Embarcados I - 2023/2 - Engenharia de Computacao
     4                                  
     5                                  ; versao de 10/05/2007
     6                                  ; corrigido erro de arredondamento na rotina line.
     7                                  ; circle e full_circle disponibilizados por Jefferson Moro em 10/2009
     8                                  
     9                                  segment code
    10                                  ..start:
    11 00000000 B8[0000]                	mov 		ax, data
    12 00000003 8ED8                    	mov 		ds, ax
    13 00000005 B8[0000]                	mov 		ax, stack
    14 00000008 8ED0                    	mov 		ss, ax
    15 0000000A BC[0002]                	mov 		sp, stacktop
    16                                  
    17                                  ; salva modo atual de video (vendo como esta o modo de video da maquina)
    18 0000000D B40F                    	mov  		ah, 0Fh
    19 0000000F CD10                    	int  		10h
    20 00000011 A2[0100]                	mov  		[modo_anterior], al   
    21                                  
    22                                  ; altera modo de video para grafico 640x480 16 cores
    23 00000014 B012                    	mov     	al, 12h
    24 00000016 B400                    	mov     	ah, 0
    25 00000018 CD10                    	int     	10h
    26                                  
    27                                  ; A partir daqui codigo desenvolvido pela gente
    28                                  desenha_ui:
    29                                  	; primeiro retangulo
   704 000003EE 01C6                    	add		si,ax
   705 000003F0 56                      	push    si			;coloca a abcisa x+xc na pilha
   706 000003F1 89CE                    	mov		si,cx
   707 000003F3 01DE                    	add		si,bx
   708 000003F5 56                      	push    si			;coloca a ordenada y+yc na pilha
   709 000003F6 E868FF                  	call plot_xy		;toma conta do segundo octante
   710 000003F9 89C6                    	mov		si,ax
   711 000003FB 01D6                    	add		si,dx
   712 000003FD 56                      	push    si			;coloca a abcisa xc+x na pilha
   713 000003FE 89DE                    	mov		si,bx
   714 00000400 29CE                    	sub		si,cx
   715 00000402 56                      	push    si			;coloca a ordenada yc-y na pilha
   716 00000403 E85BFF                  	call plot_xy		;toma conta do s�timo octante
   717 00000406 89C6                    	mov		si,ax
   718 00000408 01CE                    	add		si,cx
   719 0000040A 56                      	push    si			;coloca a abcisa xc+y na pilha
   720 0000040B 89DE                    	mov		si,bx
   721 0000040D 01D6                    	add		si,dx
   722 0000040F 56                      	push    si			;coloca a ordenada yc+x na pilha
   723 00000410 E84EFF                  	call plot_xy		;toma conta do segundo octante
   724 00000413 89C6                    	mov		si,ax
   725 00000415 01CE                    	add		si,cx
   726 00000417 56                      	push    si			;coloca a abcisa xc+y na pilha
   727 00000418 89DE                    	mov		si,bx
   728 0000041A 29D6                    	sub		si,dx
   729 0000041C 56                      	push    si			;coloca a ordenada yc-x na pilha
   730 0000041D E841FF                  	call plot_xy		;toma conta do oitavo octante
   731 00000420 89C6                    	mov		si,ax
   732 00000422 29D6                    	sub		si,dx
   733 00000424 56                      	push    si			;coloca a abcisa xc-x na pilha
   734 00000425 89DE                    	mov		si,bx
   735 00000427 01CE                    	add		si,cx
   736 00000429 56                      	push    si			;coloca a ordenada yc+y na pilha
   737 0000042A E834FF                  	call plot_xy		;toma conta do terceiro octante
   738 0000042D 89C6                    	mov		si,ax
   739 0000042F 29D6                    	sub		si,dx
   740 00000431 56                      	push    si			;coloca a abcisa xc-x na pilha
   741 00000432 89DE                    	mov		si,bx
   742 00000434 29CE                    	sub		si,cx
   743 00000436 56                      	push    si			;coloca a ordenada yc-y na pilha
   744 00000437 E827FF                  	call plot_xy		;toma conta do sexto octante
   745 0000043A 89C6                    	mov		si,ax
   746 0000043C 29CE                    	sub		si,cx
   747 0000043E 56                      	push    si			;coloca a abcisa xc-y na pilha
   748 0000043F 89DE                    	mov		si,bx
   749 00000441 29D6                    	sub		si,dx
   750 00000443 56                      	push    si			;coloca a ordenada yc-x na pilha
   751 00000444 E81AFF                  	call plot_xy		;toma conta do quinto octante
   752 00000447 89C6                    	mov		si,ax
   753 00000449 29CE                    	sub		si,cx
   754 0000044B 56                      	push    si			;coloca a abcisa xc-y na pilha
   755 0000044C 89DE                    	mov		si,bx
   756 0000044E 01D6                    	add		si,dx
   757 00000450 56                      	push    si			;coloca a ordenada yc-x na pilha
   758 00000451 E80DFF                  	call plot_xy		;toma conta do quarto octante
   759                                  	
   760 00000454 39D1                    	cmp		cx,dx
   761 00000456 7203                    	jb		fim_circle  ;se cx (y) est� abaixo de dx (x), termina     
   762 00000458 E96DFF                  	jmp		stay		;se cx (y) est� acima de dx (x), continua no loop
   763                                  	
   764                                  	
   765                                  fim_circle:
   766 0000045B 5F                      	pop		di
   767 0000045C 5E                      	pop		si
   768 0000045D 5A                      	pop		dx
   769 0000045E 59                      	pop		cx
   770 0000045F 5B                      	pop		bx
   771 00000460 58                      	pop		ax
   772 00000461 9D                      	popf
   773 00000462 5D                      	pop		bp
   774 00000463 C20600                  	ret		6
   775                                  ;-----------------------------------------------------------------------------
   776                                  ;    fun��o full_circle
   777                                  ;	 push xc; push yc; push r; call full_circle;  (xc+r<639,yc+r<479)e(xc-r>0,yc-r>0)
   778                                  ; cor definida na variavel cor					  
   779                                  full_circle:
   780 00000466 55                      	push 	bp
   781 00000467 89E5                    	mov	 	bp,sp
   782 00000469 9C                      	pushf                        ;coloca os flags na pilha
   783 0000046A 50                      	push 	ax
   784 0000046B 53                      	push 	bx
   785 0000046C 51                      	push	cx
   786 0000046D 52                      	push	dx
   787 0000046E 56                      	push	si
   788 0000046F 57                      	push	di
   789                                  
   790 00000470 8B4608                  	mov		ax,[bp+8]    ; resgata xc
   791 00000473 8B5E06                  	mov		bx,[bp+6]    ; resgata yc
   792 00000476 8B4E04                  	mov		cx,[bp+4]    ; resgata r
   793                                  	
   794 00000479 89DE                    	mov		si,bx
   795 0000047B 29CE                    	sub		si,cx
   796 0000047D 50                      	push    ax			;coloca xc na pilha			
   797 0000047E 56                      	push	si			;coloca yc-r na pilha
   798 0000047F 89DE                    	mov		si,bx
   799 00000481 01CE                    	add		si,cx
   800 00000483 50                      	push	ax		;coloca xc na pilha
   801 00000484 56                      	push	si		;coloca yc+r na pilha
   802 00000485 E89B00                  	call line
   803                                  	
   804                                  		
   805 00000488 89CF                    	mov		di,cx
   806 0000048A 81EF0100                	sub		di,1	 ;di=r-1
   807 0000048E BA0000                  	mov		dx,0  	;dx ser� a vari�vel x. cx � a variavel y
   808                                  	
   809                                  ;aqui em cima a l�gica foi invertida, 1-r => r-1
   810                                  ;e as compara��es passaram a ser jl => jg, assim garante 
   811                                  ;valores positivos para d
   812                                  
   813                                  stay_full:				;loop
   814 00000491 89FE                    	mov		si,di
   815 00000493 81FE0000                	cmp		si,0
   816 00000497 7F0E                    	jg		inf_full       ;caso d for menor que 0, seleciona pixel superior (n�o  salta)
   817 00000499 89D6                    	mov		si,dx		;o jl � importante porque trata-se de conta com sinal
   818 0000049B D1E6                    	sal		si,1		;multiplica por doi (shift arithmetic left)
   819 0000049D 81C60300                	add		si,3
   820 000004A1 01F7                    	add		di,si     ;nesse ponto d=d+2*dx+3
   821 000004A3 42                      	inc		dx		;incrementa dx
   822 000004A4 E90E00                  	jmp		plotar_full
   823                                  inf_full:	
   824 000004A7 89D6                    	mov		si,dx
   825 000004A9 29CE                    	sub		si,cx  		;faz x - y (dx-cx), e salva em di 
   826 000004AB D1E6                    	sal		si,1
   827 000004AD 81C60500                	add		si,5
   828 000004B1 01F7                    	add		di,si		;nesse ponto d=d+2*(dx-cx)+5
   829 000004B3 42                      	inc		dx		;incrementa x (dx)
   830 000004B4 49                      	dec		cx		;decrementa y (cx)
   831                                  	
   832                                  plotar_full:	
   833 000004B5 89C6                    	mov		si,ax
   834 000004B7 01CE                    	add		si,cx
   835 000004B9 56                      	push	si		;coloca a abcisa y+xc na pilha			
   836 000004BA 89DE                    	mov		si,bx
   837 000004BC 29D6                    	sub		si,dx
   838 000004BE 56                      	push    si		;coloca a ordenada yc-x na pilha
   839 000004BF 89C6                    	mov		si,ax
   840 000004C1 01CE                    	add		si,cx
   841 000004C3 56                      	push	si		;coloca a abcisa y+xc na pilha	
   842 000004C4 89DE                    	mov		si,bx
   843 000004C6 01D6                    	add		si,dx
   844 000004C8 56                      	push    si		;coloca a ordenada yc+x na pilha	
   845 000004C9 E85700                  	call 	line
   846                                  	
   847 000004CC 89C6                    	mov		si,ax
   848 000004CE 01D6                    	add		si,dx
   849 000004D0 56                      	push	si		;coloca a abcisa xc+x na pilha			
   850 000004D1 89DE                    	mov		si,bx
   851 000004D3 29CE                    	sub		si,cx
   852 000004D5 56                      	push    si		;coloca a ordenada yc-y na pilha
   853 000004D6 89C6                    	mov		si,ax
   854 000004D8 01D6                    	add		si,dx
   855 000004DA 56                      	push	si		;coloca a abcisa xc+x na pilha	
   856 000004DB 89DE                    	mov		si,bx
   857 000004DD 01CE                    	add		si,cx
   858 000004DF 56                      	push    si		;coloca a ordenada yc+y na pilha	
   859 000004E0 E84000                  	call	line
   860                                  	
   861 000004E3 89C6                    	mov		si,ax
   862 000004E5 29D6                    	sub		si,dx
   863 000004E7 56                      	push	si		;coloca a abcisa xc-x na pilha			
   864 000004E8 89DE                    	mov		si,bx
   865 000004EA 29CE                    	sub		si,cx
   866 000004EC 56                      	push    si		;coloca a ordenada yc-y na pilha
   867 000004ED 89C6                    	mov		si,ax
   868 000004EF 29D6                    	sub		si,dx
   869 000004F1 56                      	push	si		;coloca a abcisa xc-x na pilha	
   870 000004F2 89DE                    	mov		si,bx
   871 000004F4 01CE                    	add		si,cx
   872 000004F6 56                      	push    si		;coloca a ordenada yc+y na pilha	
   873 000004F7 E82900                  	call	line
   874                                  	
   875 000004FA 89C6                    	mov		si,ax
   876 000004FC 29CE                    	sub		si,cx
   877 000004FE 56                      	push	si		;coloca a abcisa xc-y na pilha			
   878 000004FF 89DE                    	mov		si,bx
   879 00000501 29D6                    	sub		si,dx
   880 00000503 56                      	push    si		;coloca a ordenada yc-x na pilha
   881 00000504 89C6                    	mov		si,ax
   882 00000506 29CE                    	sub		si,cx
   883 00000508 56                      	push	si		;coloca a abcisa xc-y na pilha	
   884 00000509 89DE                    	mov		si,bx
   885 0000050B 01D6                    	add		si,dx
   886 0000050D 56                      	push    si		;coloca a ordenada yc+x na pilha	
   887 0000050E E81200                  	call	line
   888                                  	
   889 00000511 39D1                    	cmp		cx,dx
   890 00000513 7203                    	jb		fim_full_circle  ;se cx (y) est� abaixo de dx (x), termina     
   891 00000515 E979FF                  	jmp		stay_full		;se cx (y) est� acima de dx (x), continua no loop
   892                                  	
   893                                  	
   894                                  fim_full_circle:
   895 00000518 5F                      	pop		di
   896 00000519 5E                      	pop		si
   897 0000051A 5A                      	pop		dx
   898 0000051B 59                      	pop		cx
   899 0000051C 5B                      	pop		bx
   900 0000051D 58                      	pop		ax
   901 0000051E 9D                      	popf
   902 0000051F 5D                      	pop		bp
   903 00000520 C20600                  	ret		6
   904                                  ;-----------------------------------------------------------------------------
   905                                  ;
   906                                  ;   funcao line
   907                                  ;
   908                                  ; push x1; push y1; push x2; push y2; call line;  (x<639, y<479)
   909                                  line:
   910 00000523 55                      		push		bp
   911 00000524 89E5                    		mov		bp,sp
   912 00000526 9C                      		pushf                        ;coloca os flags na pilha
   913 00000527 50                      		push 		ax
   914 00000528 53                      		push 		bx
   915 00000529 51                      		push		cx
   916 0000052A 52                      		push		dx
   917 0000052B 56                      		push		si
   918 0000052C 57                      		push		di
   919 0000052D 8B460A                  		mov		ax,[bp+10]   ; resgata os valores das coordenadas
   920 00000530 8B5E08                  		mov		bx,[bp+8]    ; resgata os valores das coordenadas
   921 00000533 8B4E06                  		mov		cx,[bp+6]    ; resgata os valores das coordenadas
   922 00000536 8B5604                  		mov		dx,[bp+4]    ; resgata os valores das coordenadas
   923 00000539 39C8                    		cmp		ax,cx
   924 0000053B 7408                    		je		line2
   925 0000053D 721C                    		jb		line1
   926 0000053F 91                      		xchg		ax,cx
   927 00000540 87DA                    		xchg		bx,dx
   928 00000542 E91600                  		jmp		line1
   929                                  line2:		; deltax=0
   930 00000545 39D3                    		cmp		bx,dx  ;subtrai dx de bx
   931 00000547 7202                    		jb		line3
   932 00000549 87DA                    		xchg		bx,dx        ;troca os valores de bx e dx entre eles
   933                                  line3:	; dx > bx
   934 0000054B 50                      		push		ax
   935 0000054C 53                      		push		bx
   936 0000054D E811FE                  		call 		plot_xy
   937 00000550 39D3                    		cmp		bx,dx
   938 00000552 7503                    		jne		line31
   939 00000554 E9C600                  		jmp		fim_line
   940 00000557 43                      line31:		inc		bx
   941 00000558 E9F0FF                  		jmp		line3
   942                                  ;deltax <>0
   943                                  line1:
   944                                  ; comparar m�dulos de deltax e deltay sabendo que cx>ax
   945                                  	; cx > ax
   946 0000055B 51                      		push		cx
   947 0000055C 29C1                    		sub		cx,ax
   948 0000055E 890E[0600]              		mov		[deltax],cx
   949 00000562 59                      		pop		cx
   950 00000563 52                      		push		dx
   951 00000564 29DA                    		sub		dx,bx
   952 00000566 7702                    		ja		line32
   953 00000568 F7DA                    		neg		dx
   954                                  line32:		
   955 0000056A 8916[0800]              		mov		[deltay],dx
   956 0000056E 5A                      		pop		dx
   957                                  
   958 0000056F 50                      		push		ax
   959 00000570 A1[0600]                		mov		ax,[deltax]
   960 00000573 3B06[0800]              		cmp		ax,[deltay]
   961 00000577 58                      		pop		ax
   962 00000578 724D                    		jb		line5
   963                                  
   964                                  	; cx > ax e deltax>deltay
   965 0000057A 51                      		push		cx
   966 0000057B 29C1                    		sub		cx,ax
   967 0000057D 890E[0600]              		mov		[deltax],cx
   968 00000581 59                      		pop		cx
   969 00000582 52                      		push		dx
   970 00000583 29DA                    		sub		dx,bx
   971 00000585 8916[0800]              		mov		[deltay],dx
   972 00000589 5A                      		pop		dx
   973                                  
   974 0000058A 89C6                    		mov		si,ax
   975                                  line4:
   976 0000058C 50                      		push		ax
   977 0000058D 52                      		push		dx
   978 0000058E 56                      		push		si
   979 0000058F 29C6                    		sub		si,ax	;(x-x1)
   980 00000591 A1[0800]                		mov		ax,[deltay]
   981 00000594 F7EE                    		imul		si
   982 00000596 8B36[0600]              		mov		si,[deltax]		;arredondar
   983 0000059A D1EE                    		shr		si,1
   984                                  ; se numerador (DX)>0 soma se <0 subtrai
   985 0000059C 81FA0000                		cmp		dx,0
   986 000005A0 7C09                    		jl		ar1
   987 000005A2 01F0                    		add		ax,si
   988 000005A4 81D20000                		adc		dx,0
   989 000005A8 E90600                  		jmp		arc1
   990 000005AB 29F0                    ar1:		sub		ax,si
   991 000005AD 81DA0000                		sbb		dx,0
   992                                  arc1:
   993 000005B1 F73E[0600]              		idiv		word [deltax]
   994 000005B5 01D8                    		add		ax,bx
   995 000005B7 5E                      		pop		si
   996 000005B8 56                      		push		si
   997 000005B9 50                      		push		ax
   998 000005BA E8A4FD                  		call		plot_xy
   999 000005BD 5A                      		pop		dx
  1000 000005BE 58                      		pop		ax
  1001 000005BF 39CE                    		cmp		si,cx
  1002 000005C1 745A                    		je		fim_line
  1003 000005C3 46                      		inc		si
  1004 000005C4 E9C5FF                  		jmp		line4
  1005                                  
  1006 000005C7 39D3                    line5:		cmp		bx,dx
  1007 000005C9 7203                    		jb 		line7
  1008 000005CB 91                      		xchg		ax,cx
  1009 000005CC 87DA                    		xchg		bx,dx
  1010                                  line7:
  1011 000005CE 51                      		push		cx
  1012 000005CF 29C1                    		sub		cx,ax
  1013 000005D1 890E[0600]              		mov		[deltax],cx
  1014 000005D5 59                      		pop		cx
  1015 000005D6 52                      		push		dx
  1016 000005D7 29DA                    		sub		dx,bx
  1017 000005D9 8916[0800]              		mov		[deltay],dx
  1018 000005DD 5A                      		pop		dx
  1019                                  
  1020                                  
  1021                                  
  1022 000005DE 89DE                    		mov		si,bx
  1023                                  line6:
  1024 000005E0 52                      		push		dx
  1025 000005E1 56                      		push		si
  1026 000005E2 50                      		push		ax
  1027 000005E3 29DE                    		sub		si,bx	;(y-y1)
  1028 000005E5 A1[0600]                		mov		ax,[deltax]
  1029 000005E8 F7EE                    		imul		si
  1030 000005EA 8B36[0800]              		mov		si,[deltay]		;arredondar
  1031 000005EE D1EE                    		shr		si,1
  1032                                  ; se numerador (DX)>0 soma se <0 subtrai
  1033 000005F0 81FA0000                		cmp		dx,0
  1034 000005F4 7C09                    		jl		ar2
  1035 000005F6 01F0                    		add		ax,si
  1036 000005F8 81D20000                		adc		dx,0
  1037 000005FC E90600                  		jmp		arc2
  1038 000005FF 29F0                    ar2:		sub		ax,si
  1039 00000601 81DA0000                		sbb		dx,0
  1040                                  arc2:
  1041 00000605 F73E[0800]              		idiv		word [deltay]
  1042 00000609 89C7                    		mov		di,ax
  1043 0000060B 58                      		pop		ax
  1044 0000060C 01C7                    		add		di,ax
  1045 0000060E 5E                      		pop		si
  1046 0000060F 57                      		push		di
  1047 00000610 56                      		push		si
  1048 00000611 E84DFD                  		call		plot_xy
  1049 00000614 5A                      		pop		dx
  1050 00000615 39D6                    		cmp		si,dx
  1051 00000617 7404                    		je		fim_line
  1052 00000619 46                      		inc		si
  1053 0000061A E9C3FF                  		jmp		line6
  1054                                  
  1055                                  fim_line:
  1056 0000061D 5F                      		pop		di
  1057 0000061E 5E                      		pop		si
  1058 0000061F 5A                      		pop		dx
  1059 00000620 59                      		pop		cx
  1060 00000621 5B                      		pop		bx
  1061 00000622 58                      		pop		ax
  1062 00000623 9D                      		popf
  1063 00000624 5D                      		pop		bp
  1064 00000625 C20800                  		ret		8
  1065                                  ;*******************************************************************
  1066                                  segment data
  1067                                  
  1068 00000000 0F                      cor		db		branco_intenso
  1069                                  
  1070                                  ;	I R G B COR
  1071                                  ;	0 0 0 0 preto
  1072                                  ;	0 0 0 1 azul
  1073                                  ;	0 0 1 0 verde
  1074                                  ;	0 0 1 1 cyan
  1075                                  ;	0 1 0 0 vermelho
  1076                                  ;	0 1 0 1 magenta
  1077                                  ;	0 1 1 0 marrom
  1078                                  ;	0 1 1 1 branco
  1079                                  ;	1 0 0 0 cinza
  1080                                  ;	1 0 0 1 azul claro
  1081                                  ;	1 0 1 0 verde claro
  1082                                  ;	1 0 1 1 cyan claro
  1083                                  ;	1 1 0 0 rosa
  1084                                  ;	1 1 0 1 magenta claro
  1085                                  ;	1 1 1 0 amarelo
  1086                                  ;	1 1 1 1 branco intenso
  1087                                  
  1088                                  preto				equ			0
  1089                                  azul				equ			1
  1090                                  verde				equ			2
  1091                                  cyan				equ			3
  1092                                  vermelho			equ			4
  1093                                  magenta				equ			5
  1094                                  marrom				equ			6
  1095                                  branco				equ			7
  1096                                  cinza				equ			8
  1097                                  azul_claro			equ			9
  1098                                  verde_claro			equ			10
  1099                                  cyan_claro			equ			11
  1100                                  rosa				equ			12
  1101                                  magenta_claro			equ			13
  1102                                  amarelo				equ			14
  1103                                  branco_intenso			equ			15
  1104                                  
  1105 00000001 00                      modo_anterior			db			0
  1106 00000002 0000                    linha   			dw  			0
  1107 00000004 0000                    coluna  			dw  			0
  1108 00000006 0000                    deltax				dw			0
  1109 00000008 0000                    deltay				dw			0	
  1110 0000000A 46756E63616F204772-     mens    			db  			'Funcao Grafica'
  1111 00000013 6166696361         
  1112                                  
  1113                                  ; mensagens de erro impressas na tela ao longo do jogo
  1114 00000018 436F6D616E646F2049-     mensagem_comando_invalido	db			'Comando Invalido'
  1115 00000021 6E76616C69646F     
  1116 00000028 4A6F6761646120496E-     mensagem_jogada_invalida	db			'Jogada Invalida'
  1117 00000031 76616C696461       
  1118                                  
  1119                                  ; variaveis auxiliares usadas para imprimir o comando atual na tela
  1120 00000037 000000                  caractere_a_ser_impresso	db			0, 0, 0
  1121 0000003A 00                      indice_caractere		db			0
  1122                                  
  1123                                  ; variaveis auxiliares usadas na impressao dos X's
  1124 0000003B 0000                    x1				dw			0
  1125 0000003D 0000                    y1				dw			0
  1126 0000003F 0000                    x2				dw			0
  1127 00000041 0000                    y2				dw			0
  1128                                  
  1129                                  ; array que armazena a situacao atual de cada celula do jogo da velha
  1130                                  ; 0 indica que nada foi jogado na posicao
  1131                                  ; 1 indica que X foi jogado na posicao
  1132                                  ; 2 indica que circulo foi jogado na posicao
  1133 00000043 000000000000000000      array_posicoes_jogadas		db			0, 0, 0, 0, 0, 0, 0, 0, 0
  1134 0000004C 00                      i				db			0
  1135 0000004D 00                      j				db			0
  1136 0000004E 00                      p				db			0
  1137                                  
  1138                                  ;*************************************************************************
  1139                                  segment stack stack
  1140 00000000 <res 00000200>          	resb 	512
  1141                                  stacktop:
